wlan.sa,wlan_radio.signal_dbm,wlan.fc.type_subtype
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-20","4"
"68:ff:7b:da:44:20","-60","5"
,"-20","29"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-23","4"
"dc:a6:32:61:a7:01","-23","4"
"dc:a6:32:61:a7:01","-22","4"
"68:ff:7b:da:44:20","-61","5"
,"-22","29"
"dc:a6:32:61:a7:01","-22","4"
"dc:a6:32:61:a7:01","-22","4"
"68:ff:7b:da:44:20","-60","5"
,"-22","29"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-59","5"
"dc:a6:32:61:a7:01","-52","4"
"dc:a6:32:61:a7:01","-53","4"
"68:ff:7b:da:44:20","-59","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-53","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-66","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-65","5"
"4e:fd:33:34:82:25","-86","4"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-66","5"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","5"
"4e:fd:33:34:82:25","-83","4"
"4e:fd:33:34:82:25","-83","4"
"4e:fd:33:34:82:25","-82","4"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-65","5"
"d2:40:45:a3:65:29","-82","4"
"d2:40:45:a3:65:29","-86","4"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-65","5"
"44:12:44:7f:00:40","-67","15"
"68:ff:7b:da:44:20","-66","8"
"68:ff:7b:da:44:20","-67","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-65","8"
"02:e0:f7:22:5f:db","-83","4"
"02:e0:f7:22:5f:db","-83","4"
"68:ff:7b:da:44:20","-65","8"
"02:e0:f7:22:5f:db","-82","4"
"02:e0:f7:22:5f:db","-82","4"
"68:ff:7b:da:44:20","-66","8"
"02:e0:f7:22:5f:db","-84","4"
"68:ff:7b:da:44:20","-64","8"
"02:e0:f7:22:5f:db","-81","4"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"36:bf:20:77:1f:6b","-90","4"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-66","8"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a6:b4","-88","4"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a7:01","-68","4"
"dc:a6:32:61:a7:01","-70","4"
"dc:a6:32:61:a7:01","-66","4"
"dc:a6:32:61:a7:01","-53","4"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-49","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-62","5"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-22","4"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-15","4"
"68:ff:7b:da:44:20","-62","5"
,"-15","29"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-15","4"
"68:ff:7b:da:44:20","-62","5"
,"-14","29"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-22","4"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
,"-21","29"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-20","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","5"
"dc:a6:32:61:a7:01","-51","4"
"dc:a6:32:61:a7:01","-49","4"
"dc:a6:32:61:a7:01","-53","4"
"dc:a6:32:61:a7:01","-55","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"ec:5c:68:89:9f:29","-87","4"
,"-88","29"
"68:ff:7b:da:44:20","-61","8"
"ec:5c:68:89:9f:29","-91","4"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"ee:bd:ea:cf:de:9a","-86","4"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"44:12:44:7f:00:40","-69","15"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a7:01","-74","4"
"dc:a6:32:61:a7:01","-74","4"
"dc:a6:32:61:a7:01","-64","4"
"dc:a6:32:61:a7:01","-50","4"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-63","8"
"dc:a6:32:61:a7:01","-22","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-64","5"
,"-22","29"
"68:ff:7b:da:44:20","-64","5"
,"-21","29"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-65","5"
,"-18","29"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-18","4"
,"-19","29"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-18","4"
"68:ff:7b:da:44:20","-64","5"
,"-19","29"
"dc:a6:32:61:a7:01","-22","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-63","5"
,"-20","29"
"68:ff:7b:da:44:20","-64","5"
"68:ff:7b:da:44:20","-64","5"
,"-21","29"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a7:01","-52","4"
"dc:a6:32:61:a7:01","-51","4"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
,"-89","29"
"48:5f:99:9a:94:b9","-89","4"
,"-88","29"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-60","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-62","5"
"68:ff:7b:da:44:20","-61","5"
"d2:5c:db:da:93:63","-89","4"
"68:ff:7b:da:44:20","-61","5"
,"-88","29"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"dc:a6:32:61:a5:cf","-91","4"
"68:ff:7b:da:44:20","-63","8"
"44:12:44:7f:ff:d0","-58","15"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"44:12:44:7f:ff:d0","-58","15"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-65","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-63","8"
"fa:6c:45:53:f2:1b","-88","4"
"fa:6c:45:53:f2:1b","-86","4"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"dc:b7:ac:80:86:b0","-76","15"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","32"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","32"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","32"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","32"
"68:ff:7b:da:44:20","-64","8"
"dc:a6:32:61:a7:01","-68","4"
"dc:a6:32:61:a7:01","-67","4"
"dc:a6:32:61:a7:01","-67","4"
"dc:a6:32:61:a7:01","-68","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","32"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-51","4"
,"-57","29"
"dc:a6:32:61:a7:01","-20","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-63","5"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-19","4"
"68:ff:7b:da:44:20","-64","5"
,"-19","29"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","32"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-17","4"
"68:ff:7b:da:44:20","-65","5"
,"-18","29"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-18","4"
"68:ff:7b:da:44:20","-63","5"
,"-17","29"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-63","5"
,"-21","29"
"dc:a6:32:61:a7:01","-21","4"
"dc:a6:32:61:a7:01","-21","4"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-64","32"
"68:ff:7b:da:44:20","-63","5"
"68:ff:7b:da:44:20","-65","5"
"68:ff:7b:da:44:20","-65","5"
"dc:a6:32:61:a7:01","-52","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-55","4"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","32"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"dc:b7:ac:80:86:b0","-76","15"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"44:12:44:7f:22:90","-71","15"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"dc:a6:32:e6:ad:69","-86","4"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-60","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-61","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-64","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-62","8"
"68:ff:7b:da:44:20","-63","8"
"68:ff:7b:da:44:20","-61","8"
